"Cancer Site Comparison"
"Recent Trends in U.S. Age-Adjusted Mortality Rates, 2000-2024"
"By Cancer Site, Both Sexes, All Races / Ethnicities, All Ages"

"","All Cancer Sites Combined","All Cancer Sites Combined","All Cancer Sites Combined","All Cancer Sites Combined","Anus, Anal Canal &amp; Anorectum","Anus, Anal Canal &amp; Anorectum","Anus, Anal Canal &amp; Anorectum","Anus, Anal Canal &amp; Anorectum","Bones and Joints","Bones and Joints","Bones and Joints","Bones and Joints","Brain and Other Nervous System","Brain and Other Nervous System","Brain and Other Nervous System","Brain and Other Nervous System","Female Breast","Female Breast","Female Breast","Female Breast","Cervix Uteri","Cervix Uteri","Cervix Uteri","Cervix Uteri","Colon and Rectum (including Appendix)","Colon and Rectum (including Appendix)","Colon and Rectum (including Appendix)","Colon and Rectum (including Appendix)","Corpus and Uterus, NOS","Corpus and Uterus, NOS","Corpus and Uterus, NOS","Corpus and Uterus, NOS","Esophagus","Esophagus","Esophagus","Esophagus","Eye and Orbit","Eye and Orbit","Eye and Orbit","Eye and Orbit","Gallbladder","Gallbladder","Gallbladder","Gallbladder","Hodgkin Lymphoma","Hodgkin Lymphoma","Hodgkin Lymphoma","Hodgkin Lymphoma","Kidney and Renal Pelvis","Kidney and Renal Pelvis","Kidney and Renal Pelvis","Kidney and Renal Pelvis","Larynx","Larynx","Larynx","Larynx","Leukemia","Leukemia","Leukemia","Leukemia","Acute Lymphocytic Leukemia (ALL)","Acute Lymphocytic Leukemia (ALL)","Acute Lymphocytic Leukemia (ALL)","Acute Lymphocytic Leukemia (ALL)","Chronic Lymphocytic Leukemia (CLL)","Chronic Lymphocytic Leukemia (CLL)","Chronic Lymphocytic Leukemia (CLL)","Chronic Lymphocytic Leukemia (CLL)","Acute Myeloid Leukemia (AML)","Acute Myeloid Leukemia (AML)","Acute Myeloid Leukemia (AML)","Acute Myeloid Leukemia (AML)","Chronic Myeloid Leukemia (CML)","Chronic Myeloid Leukemia (CML)","Chronic Myeloid Leukemia (CML)","Chronic Myeloid Leukemia (CML)","Acute Monocytic Leukemia (AML-M5)","Acute Monocytic Leukemia (AML-M5)","Acute Monocytic Leukemia (AML-M5)","Acute Monocytic Leukemia (AML-M5)","Liver and Intrahepatic Bile Duct","Liver and Intrahepatic Bile Duct","Liver and Intrahepatic Bile Duct","Liver and Intrahepatic Bile Duct","Lung and Bronchus","Lung and Bronchus","Lung and Bronchus","Lung and Bronchus","Melanoma of the Skin","Melanoma of the Skin","Melanoma of the Skin","Melanoma of the Skin","Myeloma","Myeloma","Myeloma","Myeloma","Non-Hodgkin Lymphoma","Non-Hodgkin Lymphoma","Non-Hodgkin Lymphoma","Non-Hodgkin Lymphoma","Oral Cavity and Pharynx","Oral Cavity and Pharynx","Oral Cavity and Pharynx","Oral Cavity and Pharynx","Lip","Lip","Lip","Lip","Tongue","Tongue","Tongue","Tongue","Salivary Gland","Salivary Gland","Salivary Gland","Salivary Gland","Floor of Mouth","Floor of Mouth","Floor of Mouth","Floor of Mouth","Gum &amp; other mouth","Gum &amp; other mouth","Gum &amp; other mouth","Gum &amp; other mouth","Oropharynx &amp; Tonsil","Oropharynx &amp; Tonsil","Oropharynx &amp; Tonsil","Oropharynx &amp; Tonsil","Ovary","Ovary","Ovary","Ovary","Pancreas","Pancreas","Pancreas","Pancreas","Prostate","Prostate","Prostate","Prostate","Small Intestine","Small Intestine","Small Intestine","Small Intestine","Soft Tissue including Heart","Soft Tissue including Heart","Soft Tissue including Heart","Soft Tissue including Heart","Stomach","Stomach","Stomach","Stomach","Testis","Testis","Testis","Testis","Thyroid","Thyroid","Thyroid","Thyroid","Urinary Bladder (Invasive &amp; In Situ)","Urinary Bladder (Invasive &amp; In Situ)","Urinary Bladder (Invasive &amp; In Situ)","Urinary Bladder (Invasive &amp; In Situ)","Vagina","Vagina","Vagina","Vagina","Vulva","Vulva","Vulva","Vulva"
"2024","139.0992","138.7473","139.4517","139.2066","0.3748","0.3565","0.3938","0.3683","0.5165","0.4938","0.5399","0.5279","4.3265","4.2627","4.3911","4.3381","18.6465","18.4662","18.8284","18.5067","2.0836","2.0184","2.1504","2.1106","12.5691","12.4616","12.6774","12.5821","5.4722","5.3782","5.5677","5.5257","3.5717","3.5160","3.6280","3.5922","0.1114","0.1014","0.1221","0.1078","0.4966","0.4758","0.5181","0.4850","0.2149","0.2009","0.2298","0.2293","3.4072","3.3524","3.4627","3.3818","0.8767","0.8496","0.9044","0.8690","5.5285","5.4575","5.6001","5.5259","0.3598","0.3404","0.3800","0.3696","0.9613","0.9323","0.9910","0.9560","2.6646","2.6156","2.7144","2.6197","0.2883","0.2722","0.3052","0.2968","0.0141","0.0108","0.0182","0.0136","6.6413","6.5658","6.7175","6.5923","27.9028","27.7486","28.0576","27.9692","1.9956","1.9530","2.0389","1.9668","2.5557","2.5086","2.6036","2.5448","4.4783","4.4152","4.5422","4.5015","2.7414","2.6925","2.7911","2.7157","0.0224","0.0181","0.0274","0.0188","0.7455","0.7200","0.7717","0.7377","0.2668","0.2515","0.2828","0.2646","0.0237","0.0193","0.0288","0.0250","0.4139","0.3951","0.4335","0.4131","0.7199","0.6951","0.7455","0.6970","5.3010","5.2067","5.3966","5.3512","11.3129","11.2139","11.4127","11.2481","18.4014","18.2049","18.5995","18.4229","0.4667","0.4465","0.4877","0.4614","1.2602","1.2253","1.2958","1.2738","2.5970","2.5481","2.6466","2.5548","0.2741","0.2493","0.3007","0.3043","0.5004","0.4796","0.5220","0.5066","3.9232","3.8646","3.9824","3.9478","0.1786","0.1618","0.1967","0.1811","0.6345","0.6027","0.6676","0.6316"


"Data Source:"
"-U.S. Mortality Data (1969-2024), National Center for Health Statistics, CDC."
"Methodology:"
"-Rates are per 100,000 and are age-adjusted to the 2000 US Std Population (20 age groups - Census P25-1130)."
"-The Annual Percent Change (APC) and Average Annual Percent Change (AAPC) estimates were calculated from the underlying rates using the Joinpoint Trend Analysis Software [https://surveillance.cancer.gov/joinpoint], Version 6.0, March 2026, National Cancer Institute using the default settings. The underlying rates supplied to Joinpoint were exported from SEER*Stat at the maximum available precision and included the standard error for the rate."
"-The APC's/AAPC's direction is 'Rising' when the entire 95% confidence interval (C.I.) is above 0, 'Falling' when the entire 95% C.I. is lower than 0, otherwise, the trend is considered 'Not Significant'."
"Race/Ethnicity Coding:"
"-For more details on SEER race/ethnicity groupings, please see Race and Hispanic Ethnicity Changes [https://seer.cancer.gov/seerstat/variables/seer/race_ethnicity/]."
"-Rates for American Indians/Alaska Natives only include cases that are in a Purchased/Referred Care Delivery Area (PRCDA). "
"Cancer Site Coding:"
"-Cancer site cause of death is defined using the SEER Cause of Death Recode 1969+ (03/01/2018) [https://seer.cancer.gov/codrecode/1969_d03012018/index.html]."
Created by https://seer.cancer.gov/statistics-network/explorer/ on Fri Sep 11 2026.
